Offset,Hits
   0x700 - 14
   0x700 - 21
   0x700 - 17
   0x700 - 18
   0x700 - 17
   0x700 - 19
   0x700 - 16
   0x700 - 25
   0x700 - 18
   0x700 - 21
   0x700 - 21
   0x700 - 17
   0x700 - 20
   0x700 - 15
   0x700 - 15
   0x700 - 2
   0x700 - 8
   0x700 - 24
   0x700 - 32
   0x700 - 34
   0x700 - 27
   0x700 - 22
   0x700 - 56
   0x700 - 24
   0x700 - 44
   0x700 - 45
   0x700 - 52
   0x700 - 46
   0x700 - 53
   0x700 - 54
   0x700 - 48
   0x700 - 51
   0x700 - 53
   0x700 - 54
   0x700 - 54
   0x700 - 51
   0x700 - 52
   0x700 - 54
   0x700 - 51
   0x700 - 37
   0x700 - 48
   0x700 - 57
   0x700 - 56
   0x700 - 55
   0x700 - 51
   0x700 - 50
   0x700 - 45
   0x700 - 39
   0x700 - 46
   0x700 - 53
   0x700 - 43
   0x700 - 58
   0x700 - 49
   0x700 - 54
   0x700 - 54
   0x700 - 49
   0x700 - 25
   0x700 - 51
   0x700 - 66
   0x700 - 60
   0x700 - 67
   0x700 - 57
   0x700 - 60
   0x700 - 54
   0x700 - 61
   0x700 - 58
   0x700 - 47
   0x700 - 47
   0x700 - 59
   0x700 - 41
   0x700 - 40
   0x700 - 57
   0x700 - 60
   0x700 - 60
   0x700 - 45
   0x700 - 55
   0x700 - 57
   0x700 - 59
   0x700 - 60
   0x700 - 27
   0x700 - 14
   0x700 - 13
   0x700 - 10
   0x700 - 10
   0x700 - 12
   0x700 - 11
   0x700 - 14
   0x700 - 11
   0x700 - 11
   0x700 - 14
   0x700 - 14
   0x700 - 22
   0x700 - 18
   0x700 - 8
   0x700 - 10
   0x700 - 12
   0x700 - 14
   0x700 - 11
   0x700 - 10
   0x700 - 10
   0x700 - 10
   0x700 - 8
   0x700 - 14
   0x700 - 11
   0x700 - 13
   0x700 - 8
   0x700 - 10
   0x700 - 10
   0x700 - 12
   0x700 - 11
   0x700 - 14
   0x700 - 10
   0x700 - 9
   0x700 - 14
   0x700 - 8
   0x700 - 12
   0x700 - 14
   0x700 - 9
   0x700 - 11
   0x700 - 11
   0x700 - 12
   0x700 - 9
   0x700 - 12
   0x700 - 11
   0x700 - 11
   0x700 - 13
   0x700 - 13
   0x700 - 13
   0x700 - 13
   0x700 - 10
   0x700 - 20
   0x700 - 25
   0x700 - 16
   0x700 - 13
   0x700 - 16
   0x700 - 9
   0x700 - 12
   0x700 - 14
   0x700 - 10
