[x] Filename: /data/local/tmp/test2/libtest.so
[x] Offset: 0
[x] Range: 21920
[x] Threshold: 250
[x] Spy-mode: no
[x] Master process 0 with pid 4291
[x] Slave process 1 with pid 4292
   0x540 - 1
   0xe80 - 44
   0xe80 - 36
   0xe80 - 39
   0xe80 - 42
   0xe80 - 40
   0xe80 - 38
   0xe80 - 46
   0xe80 - 40
   0xe80 - 40
   0xe80 - 50
   0xe80 - 43
   0xe80 - 38
   0xe80 - 35
   0xe80 - 40
   0xe80 - 43
   0xe80 - 37
   0xe80 - 40
   0xe80 - 39
   0xe80 - 37
   0xe80 - 36
   0xe80 - 38
   0xe80 - 44
   0xe80 - 47
   0xe80 - 40
   0xe80 - 34
   0xe80 - 41
   0xe80 - 36
   0xe80 - 43
   0xe80 - 40
   0xe80 - 37
   0xe80 - 42
   0xe80 - 35
   0xe80 - 37
   0xe80 - 37
   0xe80 - 37
   0xe80 - 43
   0xe80 - 39
   0xe80 - 40
   0xe80 - 40
   0xe80 - 42
   0xe80 - 41
   0xe80 - 39
   0xe80 - 42
   0xe80 - 34
   0xe80 - 44
   0xe80 - 40
   0xe80 - 34
   0xe80 - 41
   0xe80 - 35
   0xe80 - 36
   0xe80 - 53
   0xe80 - 42
   0xe80 - 44
   0xe80 - 50
   0xe80 - 42
   0xe80 - 41
   0xe80 - 41
   0xe80 - 36
   0xe80 - 37
   0xe80 - 36
   0xe80 - 39
   0xe80 - 43
   0xe80 - 42
   0xe80 - 29
   0xe80 - 38
   0xe80 - 37
   0xe80 - 37
   0xe80 - 40
   0xe80 - 38
   0xe80 - 41
   0xe80 - 37
   0xe80 - 36
   0xe80 - 38
   0xe80 - 35
   0xe80 - 34
   0xe80 - 39
   0xe80 - 33
   0xec0 - 35
   0xec0 - 41
   0xec0 - 42
   0xec0 - 39
   0xec0 - 41
   0xec0 - 40
   0xec0 - 33
   0xec0 - 43
   0xec0 - 42
   0xec0 - 34
   0xec0 - 40
   0xec0 - 44
   0xec0 - 32
   0xec0 - 42
   0xec0 - 44
   0xec0 - 42
   0xec0 - 35
   0xec0 - 40
   0xec0 - 40
   0xec0 - 44
   0xec0 - 40
   0xec0 - 36
   0xec0 - 40
   0xec0 - 43
   0xec0 - 37
   0xec0 - 43
   0xec0 - 44
   0xec0 - 43
   0xec0 - 32
   0xec0 - 42
   0xec0 - 35
   0xec0 - 28
   0xec0 - 39
   0xec0 - 37
   0xec0 - 34
   0xec0 - 40
   0xec0 - 40
   0xec0 - 35
   0xec0 - 39
   0xec0 - 45
   0xec0 - 40
   0xec0 - 33
   0xec0 - 41
   0xec0 - 32
   0xec0 - 32
   0xec0 - 41
   0xec0 - 40
   0xec0 - 43
   0xec0 - 43
   0xec0 - 41
   0xec0 - 44
   0xec0 - 44
   0xec0 - 40
   0xec0 - 37
   0xec0 - 43
   0xec0 - 34
   0xec0 - 42
   0xec0 - 44
   0xec0 - 34
   0xec0 - 37
   0xec0 - 36
   0xec0 - 38
   0xec0 - 41
   0xec0 - 41
   0xec0 - 27
   0xec0 - 40
   0xec0 - 41
   0xec0 - 36
   0xec0 - 41
   0xec0 - 42
   0xec0 - 49
   0xec0 - 46
   0xec0 - 45
   0xec0 - 43
   0xec0 - 37
   0xec0 - 50
   0xec0 - 42
   0xf00 - 38
   0xf00 - 32
   0xf00 - 38
   0xf00 - 37
   0xf00 - 29
   0xf00 - 36
   0xf00 - 40
   0xf00 - 39
   0xf00 - 29
   0xf00 - 34
   0xf00 - 26
   0xf00 - 29
   0xf00 - 39
   0xf00 - 32
   0xf00 - 26
   0xf00 - 35
   0xf00 - 34
   0xf00 - 34
   0xf00 - 32
   0xf00 - 36
   0xf00 - 38
   0xf00 - 27
   0xf00 - 36
   0xf00 - 38
   0xf00 - 30
   0xf00 - 35
   0xf00 - 41
   0xf00 - 41
   0xf00 - 37
   0xf00 - 31
   0xf00 - 27
   0xf00 - 37
   0xf00 - 22
   0xf00 - 40
   0xf00 - 31
   0xf00 - 29
   0xf00 - 23
   0xf00 - 41
   0xf00 - 32
   0xf00 - 38
   0xf00 - 34
   0xf00 - 28
   0xf00 - 35
   0xf00 - 19
   0xf00 - 31
   0xf00 - 32
   0xf00 - 37
   0xf00 - 38
   0xf00 - 37
   0xf00 - 29
   0xf00 - 33
   0xf00 - 41
   0xf00 - 38
   0xf00 - 30
   0xf00 - 28
   0xf00 - 38
   0xf00 - 37
   0xf00 - 35
   0xf00 - 35
   0xf00 - 35
   0xf00 - 38
   0xf00 - 43
   0xf00 - 40
   0xf00 - 46
   0xf00 - 40
   0xf00 - 46
   0xf00 - 39
   0xf00 - 44
   0xf00 - 47
   0xf00 - 40
   0xf00 - 42
   0xf00 - 39
   0xf00 - 48
   0xf00 - 40
   0xf00 - 37
   0xf00 - 46
   0xf00 - 46
   0xf40 - 42
   0xf40 - 42
   0xf40 - 49
   0xf40 - 47
   0xf40 - 49
   0xf40 - 42
   0xf40 - 45
   0xf40 - 47
   0xf40 - 47
   0xf40 - 48
   0xf40 - 45
   0xf40 - 44
   0xf40 - 41
   0xf40 - 49
   0xf40 - 41
   0xf40 - 45
   0xf40 - 41
   0xf40 - 41
   0xf40 - 49
   0xf40 - 45
   0xf40 - 47
   0xf40 - 45
   0xf40 - 42
   0xf40 - 44
   0xf40 - 41
   0xf40 - 40
   0xf40 - 46
   0xf40 - 46
   0xf40 - 53
   0xf40 - 47
   0xf40 - 48
   0xf40 - 43
   0xf40 - 50
   0xf40 - 47
   0xf40 - 43
   0xf40 - 42
   0xf40 - 47
   0xf40 - 47
   0xf40 - 38
   0xf40 - 42
   0xf40 - 47
   0xf40 - 44
   0xf40 - 41
   0xf40 - 44
   0xf40 - 44
   0xf40 - 46
   0xf40 - 40
   0xf40 - 45
   0xf40 - 42
   0xf40 - 46
   0xf40 - 48
   0xf40 - 42
   0xf40 - 46
   0xf40 - 37
   0xf40 - 46
   0xf40 - 43
   0xf40 - 44
   0xf40 - 46
   0xf40 - 48
   0xf40 - 42
   0xf40 - 52
   0xf40 - 50
   0xf40 - 46
   0xf40 - 43
   0xf40 - 41
   0xf40 - 42
   0xf40 - 42
   0xf40 - 45
   0xf40 - 44
   0xf40 - 46
   0xf40 - 38
   0xf40 - 44
   0xf40 - 38
   0xf40 - 49
  0x2d80 - 1
  0x4180 - 1
  0x4180 - 1
  0x4180 - 1
  0x4180 - 1
  0x4180 - 1
  0x4180 - 2
  0x4180 - 1
  0x4180 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 2
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x41c0 - 1
  0x4800 - 1
[x] Exit status of 4291 was 0
