[x] Filename: /data/local/tmp/test2/libtest.so
[x] Offset: 0
[x] Range: 21920
[x] Threshold: 250
[x] Spy-mode: no
[x] Master process 0 with pid 3646
[x] Slave process 1 with pid 3647
   0xd00 - 1
   0xe80 - 48
   0xe80 - 45
   0xe80 - 33
   0xe80 - 39
   0xe80 - 38
   0xe80 - 31
   0xe80 - 31
   0xe80 - 38
   0xe80 - 32
   0xe80 - 38
   0xe80 - 37
   0xe80 - 35
   0xe80 - 29
   0xe80 - 33
   0xe80 - 32
   0xe80 - 27
   0xe80 - 33
   0xe80 - 32
   0xe80 - 47
   0xe80 - 47
   0xe80 - 52
   0xe80 - 50
   0xe80 - 47
   0xe80 - 56
   0xe80 - 46
   0xe80 - 47
   0xe80 - 50
   0xe80 - 44
   0xe80 - 45
   0xe80 - 50
   0xe80 - 51
   0xe80 - 38
   0xe80 - 44
   0xe80 - 54
   0xe80 - 52
   0xe80 - 50
   0xe80 - 53
   0xe80 - 39
   0xe80 - 49
   0xe80 - 40
   0xe80 - 46
   0xe80 - 50
   0xe80 - 44
   0xe80 - 47
   0xe80 - 46
   0xe80 - 47
   0xe80 - 43
   0xe80 - 49
   0xe80 - 44
   0xe80 - 55
   0xe80 - 51
   0xe80 - 54
   0xe80 - 46
   0xe80 - 48
   0xe80 - 47
   0xe80 - 45
   0xe80 - 43
   0xe80 - 45
   0xe80 - 55
   0xe80 - 41
   0xe80 - 44
   0xe80 - 51
   0xe80 - 45
   0xe80 - 54
   0xe80 - 46
   0xe80 - 51
   0xe80 - 49
   0xe80 - 49
   0xe80 - 49
   0xe80 - 49
   0xe80 - 54
   0xe80 - 49
   0xe80 - 50
   0xe80 - 46
   0xe80 - 47
   0xe80 - 42
   0xe80 - 43
   0xe80 - 53
   0xe80 - 55
   0xe80 - 48
   0xe80 - 43
   0xe80 - 52
   0xe80 - 48
   0xe80 - 45
   0xe80 - 52
   0xe80 - 50
   0xe80 - 38
   0xe80 - 45
   0xe80 - 43
   0xe80 - 44
   0xe80 - 41
   0xe80 - 46
   0xe80 - 43
   0xe80 - 48
   0xe80 - 49
   0xe80 - 45
   0xe80 - 47
   0xe80 - 53
   0xe80 - 46
   0xe80 - 52
   0xe80 - 43
   0xe80 - 54
   0xe80 - 44
   0xe80 - 47
   0xe80 - 49
   0xe80 - 53
   0xe80 - 52
   0xe80 - 52
   0xe80 - 50
   0xe80 - 46
   0xe80 - 41
   0xe80 - 51
   0xe80 - 51
   0xe80 - 52
   0xe80 - 51
   0xe80 - 49
   0xe80 - 52
   0xe80 - 44
   0xe80 - 51
   0xe80 - 51
   0xec0 - 38
   0xec0 - 28
   0xec0 - 44
   0xec0 - 52
   0xec0 - 45
   0xec0 - 54
   0xec0 - 45
   0xec0 - 49
   0xec0 - 54
   0xec0 - 41
   0xec0 - 45
   0xec0 - 51
   0xec0 - 49
   0xec0 - 44
   0xec0 - 44
   0xec0 - 46
   0xec0 - 52
   0xec0 - 38
   0xec0 - 51
   0xec0 - 45
   0xec0 - 40
   0xec0 - 48
   0xec0 - 42
   0xec0 - 46
   0xec0 - 52
   0xec0 - 52
   0xec0 - 51
   0xec0 - 45
   0xec0 - 53
   0xec0 - 45
   0xec0 - 52
   0xec0 - 51
   0xec0 - 52
   0xec0 - 52
   0xec0 - 46
   0xec0 - 50
   0xec0 - 44
   0xec0 - 49
   0xec0 - 39
   0xec0 - 50
   0xec0 - 50
   0xec0 - 41
   0xec0 - 42
   0xec0 - 52
   0xec0 - 42
   0xec0 - 47
   0xec0 - 44
   0xec0 - 43
   0xec0 - 51
   0xec0 - 42
   0xec0 - 51
   0xec0 - 57
   0xec0 - 41
   0xec0 - 46
   0xec0 - 47
   0xec0 - 47
   0xec0 - 41
   0xec0 - 50
   0xec0 - 51
   0xec0 - 46
   0xec0 - 47
   0xec0 - 57
   0xec0 - 55
   0xec0 - 49
   0xec0 - 41
   0xec0 - 46
   0xec0 - 41
   0xec0 - 43
   0xec0 - 45
   0xec0 - 43
   0xec0 - 53
   0xec0 - 54
   0xec0 - 58
   0xec0 - 47
   0xec0 - 51
   0xec0 - 51
   0xec0 - 51
   0xec0 - 49
   0xec0 - 60
   0xec0 - 52
   0xec0 - 53
   0xec0 - 51
   0xec0 - 52
   0xec0 - 53
   0xec0 - 51
   0xec0 - 52
   0xec0 - 47
   0xec0 - 38
   0xec0 - 54
   0xec0 - 40
   0xec0 - 43
   0xec0 - 50
   0xec0 - 47
   0xec0 - 49
   0xec0 - 45
   0xec0 - 48
   0xec0 - 44
   0xec0 - 40
   0xec0 - 41
   0xec0 - 48
   0xec0 - 47
   0xec0 - 45
   0xec0 - 55
   0xec0 - 37
   0xec0 - 54
   0xec0 - 54
   0xec0 - 43
   0xec0 - 51
   0xec0 - 47
   0xec0 - 38
   0xec0 - 55
   0xec0 - 49
   0xec0 - 41
   0xec0 - 48
   0xec0 - 54
   0xec0 - 50
   0xec0 - 38
   0xec0 - 43
   0xec0 - 42
   0xec0 - 43
   0xec0 - 47
   0xec0 - 49
   0xf00 - 43
   0xf00 - 43
   0xf00 - 44
   0xf00 - 47
   0xf00 - 46
   0xf00 - 40
   0xf00 - 45
   0xf00 - 40
   0xf00 - 42
   0xf00 - 42
   0xf00 - 37
   0xf00 - 44
   0xf00 - 47
   0xf00 - 41
   0xf00 - 38
   0xf00 - 35
   0xf00 - 42
   0xf00 - 47
   0xf00 - 49
   0xf00 - 42
   0xf00 - 43
   0xf00 - 38
   0xf00 - 45
   0xf00 - 47
   0xf00 - 47
   0xf00 - 41
   0xf00 - 42
   0xf00 - 36
   0xf00 - 50
   0xf00 - 38
   0xf00 - 48
   0xf00 - 43
   0xf00 - 41
   0xf00 - 52
   0xf00 - 41
   0xf00 - 37
   0xf00 - 41
   0xf00 - 50
   0xf00 - 45
   0xf00 - 43
   0xf00 - 47
   0xf00 - 49
   0xf00 - 44
   0xf00 - 43
   0xf00 - 50
   0xf00 - 37
   0xf00 - 46
   0xf00 - 47
   0xf00 - 43
   0xf00 - 38
   0xf00 - 46
   0xf00 - 43
   0xf00 - 41
   0xf00 - 44
   0xf00 - 51
   0xf00 - 37
   0xf00 - 46
   0xf00 - 39
   0xf00 - 48
   0xf00 - 41
   0xf00 - 45
   0xf00 - 47
   0xf00 - 42
   0xf00 - 41
   0xf00 - 42
   0xf00 - 44
   0xf00 - 56
   0xf00 - 39
   0xf00 - 39
   0xf00 - 42
   0xf00 - 32
   0xf00 - 54
   0xf00 - 37
   0xf00 - 39
   0xf00 - 49
   0xf00 - 43
   0xf00 - 36
   0xf00 - 41
   0xf00 - 47
   0xf00 - 38
   0xf00 - 44
   0xf00 - 46
   0xf00 - 41
   0xf00 - 49
   0xf00 - 40
   0xf00 - 42
   0xf00 - 36
   0xf00 - 42
   0xf00 - 48
   0xf00 - 41
   0xf00 - 46
   0xf00 - 43
   0xf00 - 40
   0xf00 - 31
   0xf00 - 37
   0xf00 - 41
   0xf00 - 42
   0xf00 - 47
   0xf00 - 49
   0xf00 - 44
   0xf00 - 44
   0xf00 - 38
   0xf00 - 39
   0xf00 - 43
   0xf00 - 49
   0xf00 - 46
   0xf00 - 45
   0xf00 - 51
   0xf00 - 41
   0xf00 - 49
   0xf00 - 42
   0xf00 - 43
   0xf00 - 48
   0xf00 - 36
   0xf00 - 45
   0xf00 - 39
   0xf00 - 48
   0xf00 - 50
   0xf00 - 46
   0xf00 - 41
   0xf00 - 41
   0xf00 - 50
   0xf40 - 45
   0xf40 - 52
   0xf40 - 53
   0xf40 - 48
   0xf40 - 45
   0xf40 - 49
   0xf40 - 36
   0xf40 - 45
   0xf40 - 46
   0xf40 - 52
   0xf40 - 51
   0xf40 - 39
   0xf40 - 47
   0xf40 - 54
   0xf40 - 49
   0xf40 - 39
   0xf40 - 50
   0xf40 - 45
   0xf40 - 49
   0xf40 - 42
   0xf40 - 46
   0xf40 - 38
   0xf40 - 52
   0xf40 - 53
   0xf40 - 57
   0xf40 - 46
   0xf40 - 40
   0xf40 - 47
   0xf40 - 45
   0xf40 - 47
   0xf40 - 42
   0xf40 - 36
   0xf40 - 45
   0xf40 - 42
   0xf40 - 48
   0xf40 - 50
   0xf40 - 45
   0xf40 - 46
   0xf40 - 46
   0xf40 - 51
   0xf40 - 41
   0xf40 - 51
   0xf40 - 52
   0xf40 - 51
   0xf40 - 38
   0xf40 - 40
   0xf40 - 56
   0xf40 - 40
   0xf40 - 47
   0xf40 - 44
   0xf40 - 53
   0xf40 - 43
   0xf40 - 46
   0xf40 - 48
   0xf40 - 39
   0xf40 - 51
   0xf40 - 45
   0xf40 - 50
   0xf40 - 46
   0xf40 - 47
   0xf40 - 47
   0xf40 - 45
   0xf40 - 50
   0xf40 - 50
   0xf40 - 53
   0xf40 - 50
   0xf40 - 50
   0xf40 - 48
   0xf40 - 56
   0xf40 - 48
   0xf40 - 49
   0xf40 - 55
   0xf40 - 51
   0xf40 - 51
   0xf40 - 47
   0xf40 - 45
   0xf40 - 56
   0xf40 - 37
   0xf40 - 34
   0xf40 - 45
   0xf40 - 41
   0xf40 - 50
   0xf40 - 42
   0xf40 - 47
   0xf40 - 46
   0xf40 - 55
   0xf40 - 51
   0xf40 - 36
   0xf40 - 43
   0xf40 - 55
   0xf40 - 49
   0xf40 - 45
   0xf40 - 36
   0xf40 - 45
   0xf40 - 50
   0xf40 - 49
   0xf40 - 53
   0xf40 - 44
   0xf40 - 47
   0xf40 - 48
   0xf40 - 44
   0xf40 - 40
   0xf40 - 42
   0xf40 - 49
   0xf40 - 55
   0xf40 - 54
   0xf40 - 53
   0xf40 - 49
   0xf40 - 49
   0xf40 - 47
   0xf40 - 47
   0xf40 - 52
   0xf40 - 51
   0xf40 - 46
   0xf40 - 46
   0xf40 - 50
   0xf40 - 45
   0xf40 - 46
   0xf40 - 48
   0xf40 - 45
   0xf40 - 50
  0x5000 - 1
  0x5000 - 1
  0x5000 - 1
  0x5000 - 3
  0x5000 - 5
[x] Exit status of 3646 was 0
