Offset,Hits
   0x700 - 30
   0x700 - 29
   0x700 - 33
   0x700 - 29
   0x700 - 33
   0x700 - 36
   0x700 - 35
   0x700 - 33
   0x700 - 29
   0x700 - 33
   0x700 - 39
   0x700 - 32
   0x700 - 34
   0x700 - 37
   0x700 - 35
   0x700 - 37
   0x700 - 37
   0x700 - 33
   0x700 - 36
   0x700 - 33
   0x700 - 35
   0x700 - 28
   0x700 - 29
   0x700 - 35
   0x700 - 35
   0x700 - 37
   0x700 - 32
   0x700 - 35
   0x700 - 36
   0x700 - 33
   0x700 - 36
   0x700 - 37
   0x700 - 30
   0x700 - 37
   0x700 - 33
   0x700 - 37
   0x700 - 39
   0x700 - 34
   0x700 - 39
   0x700 - 21
   0x700 - 5
   0x700 - 39
   0x700 - 42
   0x700 - 39
   0x700 - 39
   0x700 - 47
   0x700 - 40
   0x700 - 42
   0x700 - 46
   0x700 - 50
   0x700 - 44
   0x700 - 48
   0x700 - 47
   0x700 - 34
   0x700 - 38
   0x700 - 42
   0x700 - 45
   0x700 - 43
   0x700 - 26
   0x700 - 6
   0x700 - 12
   0x700 - 42
   0x700 - 46
   0x700 - 47
   0x700 - 44
   0x700 - 37
   0x700 - 35
   0x700 - 46
   0x700 - 57
   0x700 - 53
   0x700 - 46
   0x700 - 43
   0x700 - 49
   0x700 - 38
   0x700 - 43
   0x700 - 43
   0x700 - 41
   0x700 - 44
   0x700 - 2
   0x700 - 15
   0x700 - 33
   0x700 - 45
   0x700 - 38
   0x700 - 42
   0x700 - 47
   0x700 - 44
   0x700 - 46
   0x700 - 42
   0x700 - 32
   0x700 - 41
   0x700 - 46
   0x700 - 45
   0x700 - 48
   0x700 - 41
   0x700 - 35
   0x700 - 41
   0x700 - 53
   0x700 - 11
   0x700 - 36
   0x700 - 27
   0x700 - 31
   0x700 - 33
   0x700 - 35
   0x700 - 33
   0x700 - 38
   0x700 - 39
   0x700 - 34
   0x700 - 43
   0x700 - 36
   0x700 - 32
   0x700 - 34
   0x700 - 40
   0x700 - 37
   0x700 - 36
   0x700 - 31
   0x700 - 34
   0x700 - 37
   0x700 - 33
   0x700 - 35
   0x700 - 31
   0x700 - 29
   0x700 - 31
   0x700 - 31
   0x700 - 35
   0x700 - 36
   0x700 - 32
   0x700 - 33
   0x700 - 33
   0x700 - 33
   0x700 - 27
   0x700 - 38
   0x700 - 40
   0x700 - 33
   0x700 - 36
   0x700 - 21
   0x700 - 35
   0x700 - 33
   0x700 - 35
   0x700 - 33
   0x700 - 28
   0x700 - 34
   0x700 - 26
   0x700 - 35
   0x700 - 29
   0x700 - 28
   0x700 - 30
   0x700 - 29
   0x700 - 28
   0x700 - 25
   0x700 - 29
   0x700 - 30
   0x700 - 31
   0x700 - 28
   0x700 - 32
   0x700 - 20
   0x700 - 42
   0x700 - 40
   0x700 - 51
   0x700 - 50
   0x700 - 55
   0x700 - 46
   0x700 - 38
   0x700 - 49
   0x700 - 52
   0x700 - 49
   0x700 - 49
   0x700 - 2
   0x700 - 2
   0x700 - 3
   0x700 - 2
   0x700 - 2
   0x700 - 4
   0x700 - 6
   0x700 - 23
   0x700 - 32
   0x700 - 35
   0x700 - 32
   0x700 - 29
   0x700 - 31
   0x700 - 32
   0x700 - 33
   0x700 - 37
   0x700 - 36
   0x700 - 36
   0x700 - 30
   0x700 - 34
   0x700 - 37
   0x700 - 37
   0x700 - 38
   0x700 - 31
   0x700 - 32
   0x700 - 28
   0x700 - 37
   0x700 - 36
   0x700 - 30
   0x700 - 33
   0x700 - 33
   0x700 - 37
   0x700 - 42
   0x700 - 37
   0x700 - 36
   0x700 - 37
   0x700 - 36
   0x700 - 35
   0x700 - 44
   0x700 - 32
   0x700 - 26
   0x700 - 34
   0x700 - 32
   0x700 - 30
   0x700 - 29
   0x700 - 33
   0x700 - 33
   0x700 - 30
   0x700 - 35
   0x700 - 36
   0x700 - 33
   0x700 - 32
   0x700 - 36
   0x700 - 34
   0x700 - 35
   0x700 - 39
   0x700 - 32
   0x700 - 31
   0x700 - 32
   0x700 - 39
   0x700 - 31
   0x700 - 30
   0x700 - 32
   0x700 - 28
   0x700 - 26
   0x700 - 25
   0x700 - 25
   0x700 - 25
   0x700 - 2
   0x700 - 24
   0x700 - 35
   0x700 - 53
   0x700 - 46
   0x700 - 59
   0x700 - 58
   0x700 - 47
   0x700 - 53
   0x700 - 50
   0x700 - 57
   0x700 - 3
   0x700 - 5
   0x700 - 2
   0x700 - 3
   0x700 - 3
   0x700 - 2
   0x700 - 2
   0x700 - 2
   0x700 - 2
   0x700 - 3
   0x700 - 2
   0x700 - 4
   0x700 - 2
   0x700 - 2
   0x700 - 16
   0x700 - 36
   0x700 - 33
   0x700 - 34
   0x700 - 36
   0x700 - 32
   0x700 - 30
   0x700 - 31
   0x700 - 36
   0x700 - 38
   0x700 - 32
   0x700 - 35
   0x700 - 40
   0x700 - 33
   0x700 - 30
   0x700 - 36
   0x700 - 36
   0x700 - 29
   0x700 - 34
   0x700 - 39
   0x700 - 32
   0x700 - 36
   0x700 - 36
   0x700 - 39
   0x700 - 28
   0x700 - 33
   0x700 - 32
   0x700 - 29
   0x700 - 2
   0x700 - 2
   0x700 - 2
   0x700 - 2
   0x700 - 2
   0x700 - 2
   0x700 - 2
Offset,Hits
Offset,Hits
