   0:          0          0
   5:          0          0
  10:          0          0
  15:          0          0
  20:          0          0
  25:          0          0
  30:          0          0
  35:          0          0
  40:          0          0
  45:          0          0
  50:          0          0
  55:          0          0
  60:          0          0
  65:          0          0
  70:          0          0
  75:          0          0
  80:          0          0
  85:          0          0
  90:          0          0
  95:          0          0
 100:          0          0
 105:          0          0
 110:          0          0
 115:      18369          0
 120:          0          0
 125:          1          0
 130:        233          0
 135:        110          0
 140:          0          0
 145:          0          0
 150:          0          0
 155:          0          0
 160:          0          0
 165:          3          0
 170:          0          0
 175:          0          0
 180:          0          0
 185:          0          0
 190:          0          0
 195:          1          0
 200:      16971          0
 205:      14308          0
 210:          0          0
 215:          1          0
 220:          0          0
 225:          0          0
 230:          0          0
 235:          0          0
 240:          0          0
 245:          0          0
 250:          0          0
 255:          0          0
 260:          0          0
 265:          0          0
 270:          0          0
 275:          0          0
 280:          0          0
 285:          0          0
 290:          0          0
 295:          0          0
 300:          0          0
 305:          0          0
 310:          0          0
 315:          0          0
 320:          0          0
 325:          0          0
 330:          0          0
 335:          0          0
 340:          0          0
 345:          1          0
 350:          1          0
 355:          0          0
 360:          0          0
 365:          0          0
 370:          0          1
 375:          0          0
 380:          0          0
 385:          0          1
 390:          0          8
 395:          0          0
 400:          0          0
 405:          0          0
 410:          0          0
 415:          0          0
 420:          0          0
 425:          0          1
 430:          0          0
 435:          0         85
 440:          0        259
 445:          0        124
 450:          0         48
 455:          0      10129
 460:          0      34726
 465:          0       3879
 470:          0          8
 475:          0          6
 480:          0         18
 485:          0          8
 490:          0          6
 495:          0          7
 500:          0         38
 505:          0         15
 510:          0          2
 515:          0         14
 520:          0         11
 525:          0          1
 530:          0          0
 535:          0          1
 540:          0          1
 545:          0          0
 550:          0          1
 555:          0          4
 560:          0          2
 565:          0          3
 570:          0          1
 575:          0          0
 580:          0          1
 585:          0          2
 590:          0          2
 595:          0          0
 600:          0          1
 605:          0          2
 610:          0          1
 615:          0          3
 620:          0          2
 625:          0          2
 630:          0          2
 635:          0          0
 640:          0          0
 645:          0          0
 650:          0          0
 655:          0          0
 660:          0          0
 665:          0          0
 670:          0          0
 675:          0          0
 680:          0          0
 685:          0          0
 690:          0          1
 695:          0          1
 700:          0          0
 705:          0          0
 710:          0          1
 715:          0          0
 720:          0          0
 725:          0          8
 730:          0         95
 735:          0        250
 740:          0        170
 745:          0          2
 750:          0          0
 755:          0          1
 760:          0          0
 765:          0          0
 770:          0          0
 775:          0          0
 780:          0          0
 785:          0          0
 790:          0          1
 795:          0          0
 800:          0          0
 805:          0          0
 810:          0          1
 815:          0          0
 820:          0          0
 825:          0          0
 830:          0          0
 835:          0          0
 840:          0          0
 845:          0          0
 850:          0          0
 855:          0          0
 860:          1          0
 865:          0          0
 870:          0          0
 875:          0          0
 880:          0          0
 885:          0          0
 890:          0          0
 895:          0          0
 900:          0          0
 905:          0          0
 910:          0          0
 915:          0          0
 920:          0          0
 925:          0          1
 930:          0          0
 935:          0          0
 940:          0          0
 945:          0          0
 950:          0          0
 955:          0          0
 960:          0          0
 965:          0          1
 970:          0          0
 975:          0          0
 980:          0          0
 985:          0          0
 990:          0          3
 995:          0          0
1000:          0          0
1005:          0          0
1010:          0          0
1015:          0          0
1020:          0          1
1025:          0          0
1030:          0          0
1035:          0          0
1040:          0          0
1045:          0          2
1050:          0          0
1055:          0          6
1060:          0         16
1065:          0          3
1070:          0          0
1075:          0          0
1080:          0          0
1085:          0          0
1090:          0          0
1095:          0          0
1100:          0          0
1105:          0          1
1110:          0          0
1115:          0          1
1120:          0          0
1125:          0          1
1130:          0          0
1135:          0          0
1140:          0          0
1145:          0          0
1150:          0          0
1155:          0          0
1160:          0          0
1165:          0          0
1170:          0          0
1175:          0          0
1180:          0          0
1185:          0          0
1190:          0          0
1195:          0          0
1200:          0          0
1205:          0          0
1210:          0          0
1215:          0          0
1220:          0          0
1225:          0          1
1230:          0          0
1235:          0          0
1240:          0          0
1245:          0          0
1250:          0          0
1255:          0          0
1260:          0          0
1265:          0          0
1270:          0          0
1275:          0          0
1280:          0          0
1285:          0          0
1290:          0          0
1295:          0          0
1300:          0          0
1305:          0          0
1310:          0          1
1315:          0          0
1320:          0          0
1325:          0          0
1330:          0          0
1335:          0          0
1340:          0          0
1345:          0          0
1350:          0          0
1355:          0          0
1360:          0          0
1365:          0          1
1370:          0          0
1375:          0          0
1380:          0          0
1385:          0          0
1390:          0          0
1395:          0          0
1400:          0          0
1405:          0          0
1410:          0          0
1415:          0          0
1420:          0          0
1425:          0          0
1430:          0          0
1435:          0          0
1440:          0          0
1445:          0          0
1450:          0          0
1455:          0          0
1460:          0          0
1465:          0          0
1470:          0          0
1475:          0          1
1480:          0          1
1485:          0          0
1490:          0          0
1495:          0          2
